,Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Ushuaia,40,AR,1561502936,92,-54.81,-68.31,30.2,2.59
1,Saskylakh,49,RU,1561503156,36,71.97,114.09,78.19,12.44
2,Constitucion,90,MX,1561503156,24,23.99,-104.67,79.0,17.22
3,Nikolskoye,0,RU,1561503156,58,59.7,30.79,61.0,6.71
4,Kapaa,75,US,1561503156,78,22.08,-159.32,80.6,14.99
5,Sakaiminato,75,JP,1561503157,68,35.55,133.23,71.6,4.7
6,Rikitea,10,PF,1561502939,84,-23.12,-134.97,72.61,9.75
7,Puerto Ayora,20,EC,1561502926,69,-0.74,-90.35,77.0,20.8
8,Guerrero Negro,31,MX,1561502939,83,27.97,-114.04,63.79,13.87
9,Nyurba,0,RU,1561503157,59,63.29,118.35,70.81,4.27
10,New Norfolk,0,AU,1561503157,86,-42.78,147.06,39.99,8.05
11,Synya,100,RU,1561502940,74,65.37,58.04,44.35,5.48
12,Vaini,100,IN,1561503158,88,15.34,74.49,78.55,2.95
13,Busselton,0,AU,1561503158,85,-33.64,115.35,57.0,29.62
14,Svetlogorsk,20,RU,1561503158,71,53.14,59.15,51.8,4.29
15,Vestmannaeyjar,65,IS,1561502941,90,63.44,-20.27,52.45,15.75
16,Butaritari,100,KI,1561503158,71,3.07,172.79,84.31,9.69
17,Torbay,20,CA,1561503158,71,47.66,-52.73,60.01,4.7
18,Barrow,27,AR,1561503159,57,-38.31,-60.23,41.29,9.33
19,Provideniya,90,RU,1561503159,87,64.42,-173.23,46.4,15.66
20,Bacolod,74,PH,1561503159,76,10.68,122.95,84.13,11.48
21,Lata,72,IN,1561502942,92,30.78,78.62,38.23,0.65
22,Hermanus,81,ZA,1561502942,91,-34.42,19.24,57.99,5.99
23,Itarema,5,BR,1561503160,83,-2.92,-39.92,74.41,6.26
24,Vostok,99,RU,1561503160,78,46.45,135.83,69.37,6.85
25,Hobart,0,AU,1561502943,86,-42.88,147.33,43.0,8.05
26,Beringovskiy,100,RU,1561503160,94,63.05,179.32,42.19,16.08
27,Necochea,4,AR,1561503160,83,-38.55,-58.74,43.0,8.01
28,Hamilton,40,CA,1561502997,57,43.26,-79.87,78.01,14.99
29,Leua,0,AO,1561503161,47,-11.65,20.45,53.35,3.91
30,Carnarvon,0,ZA,1561503161,32,-30.97,22.13,46.87,14.0
31,Bluff,0,AU,1561503162,69,-23.58,149.07,65.59,19.82
32,Faanui,44,PF,1561503162,75,-16.48,-151.75,79.81,14.45
33,Jamestown,0,AU,1561503162,60,-33.21,138.6,55.15,13.31
34,Kitzbuhel,20,AT,1561502948,73,47.45,12.39,71.6,4.7
35,Mataura,35,NZ,1561503163,82,-46.19,168.86,44.01,5.99
36,Nantucket,20,US,1561502934,93,41.28,-70.1,69.01,13.87
37,Huarmey,62,PE,1561503163,86,-10.07,-78.15,63.07,19.73
38,Port Hawkesbury,1,CA,1561503163,58,45.62,-61.36,57.99,8.05
39,Luderitz,11,NA,1561503164,87,-26.65,15.16,51.8,13.87
40,Romitan,0,UZ,1561503164,36,39.93,64.38,75.2,4.7
41,Leningradskiy,85,RU,1561503164,89,69.38,178.42,34.45,15.52
42,Emba,0,CY,1561503164,83,34.81,32.42,78.8,5.82
43,Albany,75,US,1561503152,88,42.65,-73.75,84.2,4.7
44,Nichinan,75,JP,1561503165,100,31.65,131.31,71.6,3.36
45,Kargil,83,PK,1561503165,61,34.56,76.13,39.13,5.95
46,Hithadhoo,89,MV,1561503165,67,-0.6,73.08,84.31,4.29
47,Chuy,100,UY,1561503169,63,-33.69,-53.46,47.77,15.77
48,Chimbote,82,PE,1561502952,90,-9.08,-78.59,62.35,13.96
49,Port Alfred,70,ZA,1561502952,91,-33.59,26.89,59.0,8.01
50,Atuona,0,PF,1561502952,75,-9.8,-139.03,81.43,17.74
51,Fortuna,20,ES,1561503170,83,38.18,-1.13,75.2,3.36
52,Antofagasta,20,CL,1561502953,76,-23.65,-70.4,57.2,13.87
53,Kandi,74,BJ,1561503170,77,11.13,2.93,78.73,4.5
54,Bredasdorp,80,ZA,1561502953,72,-34.53,20.04,60.8,19.46
55,Lavrentiya,95,RU,1561502953,54,65.58,-170.99,50.11,9.89
56,Cabo San Lucas,5,MX,1561502977,24,22.89,-109.91,100.0,4.7
57,Holoby,1,UA,1561502954,92,51.09,25.02,60.01,0.83
58,Fairbanks,75,US,1561503010,35,64.84,-147.72,75.0,4.7
59,Clyde River,75,CA,1561503171,100,70.47,-68.59,33.8,8.05
60,Pevek,2,RU,1561502955,82,69.7,170.27,35.89,23.89
61,Owando,13,CG,1561503171,71,-0.49,15.91,74.23,4.07
62,Camacha,40,PT,1561502955,77,33.08,-16.33,68.0,9.17
63,San Patricio,100,PY,1561503172,83,-26.98,-56.83,47.77,9.01
64,Victoria,75,BN,1561503172,94,5.28,115.24,78.8,1.61
65,Taoudenni,0,ML,1561503175,7,22.68,-3.98,98.17,11.52
66,Shingu,75,JP,1561503175,73,33.72,135.99,73.4,1.12
67,Sao Filipe,0,CV,1561503176,84,14.9,-24.5,74.77,18.79
68,Ballina,2,IE,1561503176,92,54.11,-9.15,57.99,18.01
69,Geraldton,75,CA,1561503176,77,49.72,-86.95,66.2,5.82
70,Ribeira Grande,38,PT,1561503177,73,38.52,-28.7,66.13,15.17
71,Faya,40,SA,1561503177,46,18.39,42.45,75.2,3.36
72,Kviteseid,99,NO,1561502958,93,59.4,8.49,54.0,1.54
73,Georgetown,20,GY,1561502912,74,6.8,-58.16,84.2,11.41
74,Khatanga,100,RU,1561503178,68,71.98,102.47,63.43,11.16
75,Punta Arenas,92,CL,1561503178,92,-53.16,-70.91,30.0,10.0
76,Baykit,92,RU,1561503178,40,61.68,96.39,69.37,1.79
77,East London,98,ZA,1561502963,90,-33.02,27.91,56.05,8.08
78,Saint-Pierre,0,FR,1561503179,88,48.95,4.24,71.6,3.36
79,Mahebourg,75,MU,1561503179,83,-20.41,57.7,73.4,10.29
80,Dingle,75,PH,1561503179,79,11.0,122.67,81.97,4.29
81,Saint-Georges,100,CA,1561502964,91,46.12,-70.67,60.01,14.14
82,Kahului,40,US,1561502938,48,20.89,-156.47,87.8,11.41
83,Aswan,0,EG,1561503180,16,24.09,32.9,96.8,9.17
84,Cape Town,0,ZA,1561503180,71,-33.93,18.42,60.01,9.17
85,Altamira,96,BR,1561503180,93,-3.2,-52.21,73.69,2.62
86,Lasa,0,CY,1561502965,69,34.92,32.53,78.8,8.05
87,Hilo,20,US,1561503181,54,19.71,-155.08,89.01,12.75
88,Abdulino,23,RU,1561503181,88,53.68,53.66,51.91,4.45
89,Batagay-Alyta,99,RU,1561503182,49,67.8,130.41,63.79,4.61
90,Shahrud,60,IR,1561502966,49,36.42,54.97,63.25,3.09
91,Tiksi,3,RU,1561503006,54,71.64,128.87,58.57,3.85
92,Vila Franca do Campo,40,PT,1561503037,77,37.72,-25.43,66.2,12.75
93,Belozerskoye,97,RU,1561503182,92,55.82,65.58,53.71,15.59
94,Hasaki,40,JP,1561503183,88,35.73,140.83,73.4,2.24
95,Barabai,11,ID,1561503183,85,-2.59,115.38,77.83,0.2
96,Bajram Curri,0,AL,1561503183,39,42.36,20.08,84.2,10.29
97,Santa Cruz,1,US,1561502981,27,36.97,-122.03,87.01,13.87
98,Kodiak,1,US,1561502969,51,39.95,-94.76,88.0,13.87
99,Chokurdakh,0,RU,1561503185,29,70.62,147.9,75.85,11.56
100,Chok Chai,100,TH,1561503185,66,14.73,102.17,86.0,4.36
101,College,75,US,1561503189,35,64.86,-147.8,75.0,4.7
102,Hervey Bay,75,AU,1561503189,93,-25.3,152.85,63.0,9.17
103,Dikson,49,RU,1561502970,84,73.51,80.55,33.19,17.72
104,Hofn,75,IS,1561502970,81,64.25,-15.21,41.29,9.28
105,Umm Lajj,17,SA,1561503190,62,25.02,37.27,87.19,12.82
106,Ilulissat,75,GL,1561503190,65,69.22,-51.1,46.4,8.05
107,Magadan,79,RU,1561502971,80,59.56,150.8,46.15,3.04
108,Nangal,0,IN,1561503190,50,31.38,76.38,82.51,3.06
109,Jilib,8,SO,1561502971,96,0.49,42.79,71.89,3.78
110,Pacific Grove,1,US,1561503191,50,36.62,-121.92,87.01,23.04
111,Nandu,90,CN,1561503191,88,31.44,119.33,77.0,4.47
112,Imeni Zhelyabova,100,RU,1561503191,74,58.95,36.6,52.63,4.74
113,Touros,20,BR,1561503192,83,-5.2,-35.46,77.0,4.7
114,Kavaratti,53,IN,1561502975,79,10.57,72.64,82.69,14.54
115,Laramie,75,US,1561502976,35,41.31,-105.59,73.99,11.41
116,Makakilo City,75,US,1561502899,100,21.35,-158.09,80.6,5.82
117,Ouallam,28,NE,1561503192,41,14.32,2.08,91.87,17.81
118,Mahibadhoo,97,MV,1561503193,76,3.78,72.97,83.23,7.7
119,Naze,96,NG,1561503193,96,5.43,7.07,71.53,3.85
120,Souillac,0,FR,1561503193,69,45.6,-0.6,77.0,6.93
121,Bambous Virieux,75,MU,1561502977,83,-20.34,57.76,73.4,10.29
122,Yar-Sale,71,RU,1561502977,68,66.83,70.83,43.09,9.17
123,Binga,0,ZW,1561503193,68,-17.62,27.34,57.67,4.65
124,Abu Dhabi,36,AE,1561503194,75,24.47,54.37,93.2,6.93
125,Cidreira,100,BR,1561503194,86,-30.17,-50.22,56.95,14.72
126,Churapcha,43,RU,1561503194,45,62.0,132.43,65.95,4.97
127,Chiang Rai,20,TH,1561503194,100,19.9,99.84,75.2,3.36
128,Lompoc,90,US,1561502915,77,34.64,-120.46,75.99,5.82
129,Tuktoyaktuk,90,CA,1561503194,69,69.44,-133.03,39.2,20.8
130,Sangar,100,RU,1561503195,58,63.92,127.47,67.57,6.35
131,Labuhan,3,ID,1561503195,90,-2.54,115.51,75.49,0.13
132,Dudinka,75,RU,1561502979,93,69.41,86.18,37.4,8.95
133,Ouesso,70,CG,1561503195,92,1.61,16.05,71.35,2.82
134,Arraial do Cabo,0,BR,1561503196,94,-22.97,-42.02,71.6,6.93
135,Hambantota,100,LK,1561503196,80,6.12,81.12,82.51,19.44
136,Hami,53,CN,1561503196,30,42.84,93.51,70.99,15.82
137,Narsaq,75,GL,1561503196,51,60.91,-46.05,60.8,6.93
138,Olinda,75,EC,1561503197,74,-2.03,-79.75,80.6,5.82
139,Axim,100,GH,1561503197,88,4.87,-2.24,76.21,11.18
140,Gallup,1,US,1561502981,7,35.53,-108.74,86.0,13.87
141,Lokosovo,98,RU,1561503197,57,61.13,74.84,50.83,11.36
142,Gat,0,SN,1561502981,78,14.69,-16.54,77.0,3.36
143,Boddam,75,GB,1561503198,81,57.47,-1.78,50.0,11.41
144,Longyearbyen,75,NO,1561502982,75,78.22,15.63,41.0,10.29
145,Bull Savanna,1,JM,1561503198,76,17.89,-77.59,82.51,5.41
146,Hualmay,60,PE,1561503198,85,-11.1,-77.61,62.89,18.3
147,Phalauda,0,IN,1561502982,65,29.18,77.82,84.85,2.53
148,Inirida,100,CO,1561503198,99,3.87,-67.92,71.35,2.51
149,Sao Joao da Ponte,3,BR,1561502994,48,-15.93,-44.01,67.93,2.8
150,Talnakh,75,RU,1561502995,93,69.49,88.39,37.4,8.95
151,Codrington,57,AU,1561502995,93,-28.95,153.24,57.2,2.24
152,Mamlyutka,0,KZ,1561502995,93,54.94,68.54,64.4,6.71
153,Bubaque,0,GW,1561502995,76,11.28,-15.83,79.81,14.65
154,Cherskiy,0,RU,1561502995,23,68.75,161.3,75.13,5.84
155,Dalby,90,AU,1561502996,82,-27.18,151.26,55.4,12.75
156,Billings,40,US,1561502976,46,45.79,-108.5,73.0,13.87
157,Dzilam Gonzalez,13,MX,1561502764,77,21.28,-88.93,81.97,29.48
158,Ponta do Sol,99,BR,1561502996,66,-20.63,-46.0,67.21,3.15
159,Maningrida,71,AU,1561502996,49,-12.05,134.23,69.01,13.29
160,Port Lincoln,0,AU,1561502996,55,-34.72,135.86,56.23,17.6
161,Arlit,14,NE,1561502997,20,18.74,7.39,94.21,9.98
162,Ust-Koksa,43,RU,1561502997,77,50.27,85.62,35.71,3.2
163,Lagoa,90,PT,1561502997,100,37.14,-8.45,69.01,9.17
164,Itamarandiba,74,BR,1561502824,92,-17.86,-42.86,60.19,3.51
165,Mulege,0,MX,1561502998,37,26.88,-111.98,86.29,9.51
166,Konevo,18,BG,1561502998,63,41.67,25.61,78.01,3.0
167,Ishigaki,75,JP,1561502998,94,24.34,124.16,78.8,8.1
168,Saint George,20,GR,1561502702,69,39.45,22.34,77.0,0.51
169,Port Elizabeth,1,US,1561502998,54,39.31,-74.98,87.01,6.93
170,Khash,0,IR,1561502999,16,28.22,61.21,66.13,6.08
171,Balabac,99,PH,1561502999,70,7.99,117.06,84.85,5.01
172,Santa Maria,75,BR,1561503003,87,-29.69,-53.81,51.8,5.82
173,Norrtalje,90,SE,1561503003,77,59.76,18.7,61.0,4.7
174,Manokwari,79,ID,1561503003,73,-0.87,134.08,79.27,3.36
175,Vahan,0,AZ,1561503004,84,40.58,45.4,52.45,1.77
176,Qaanaaq,97,GL,1561503004,80,77.48,-69.36,35.35,3.4
177,Arona,0,IT,1561502892,73,45.76,8.56,84.0,3.36
178,Ashqelon,0,IL,1561503004,83,31.67,34.57,78.8,3.36
179,Laguna,5,MX,1561503005,24,27.52,-110.01,95.0,14.99
180,Fare,65,PF,1561503005,77,-16.7,-151.02,79.27,12.73
181,Zhigansk,43,RU,1561503005,52,66.77,123.37,74.05,14.09
182,Ixtapa,20,MX,1561503006,49,20.71,-105.21,91.4,17.22
183,Najran,0,SA,1561503006,22,17.54,44.22,86.0,1.72
184,Manglisi,40,GE,1561503006,73,41.7,44.38,77.0,20.8
185,Huaquillas,40,EC,1561503006,33,-3.48,-80.24,89.6,6.93
186,Kharp,100,RU,1561503007,99,66.82,65.8,34.99,3.94
187,Thompson,90,CA,1561502889,82,55.74,-97.86,62.6,6.93
188,Tigil,0,RU,1561503007,59,57.8,158.67,61.99,12.57
189,Willmar,40,US,1561503007,41,45.12,-95.04,80.6,16.11
190,Seoul,1,KR,1561502996,77,37.57,126.98,73.4,2.24
191,Klaksvik,64,FO,1561503008,93,62.23,-6.59,50.0,8.05
192,Podgorica,0,ME,1561502742,39,42.44,19.26,86.0,10.29
193,Neyshabur,0,IR,1561503008,24,36.21,58.79,68.47,4.21
194,Skelleftea,2,SE,1561503008,93,64.75,20.95,52.0,2.24
195,Alice,40,US,1561503008,79,27.75,-98.07,86.0,14.99
196,Coahuayana,23,MX,1561503009,67,18.62,-100.35,85.21,2.53
197,Soe,0,EE,1561503009,82,57.91,26.05,59.0,2.24
198,Baherden,0,TM,1561503009,14,38.44,57.43,75.31,5.61
199,Lebu,40,ET,1561503009,72,8.96,38.73,60.8,2.82
200,Grindavik,90,IS,1561503010,93,63.84,-22.43,51.8,19.46
201,Tilichiki,92,RU,1561503010,93,60.47,166.1,47.95,6.89
202,Jiangyou,100,CN,1561503010,98,31.78,104.73,63.79,2.24
203,Tasiilaq,20,GL,1561503010,80,65.61,-37.64,41.0,9.17
204,Bahia Blanca,0,AR,1561503011,46,-38.72,-62.27,42.91,6.73
205,Viedma,22,AR,1561502752,56,-40.81,-62.99,43.09,5.73
206,Avarua,77,CK,1561503011,61,-21.21,-159.78,77.0,13.87
207,Pleshanovo,94,RU,1561503011,72,57.46,28.17,59.0,2.24
208,Chernyakhiv,20,UA,1561503011,81,50.46,28.67,59.65,2.42
209,Santa Rosa,0,AR,1561503013,43,-36.62,-64.29,45.61,9.66
210,Yellowknife,40,CA,1561503016,31,62.45,-114.38,73.4,6.93
211,Airai,0,TL,1561503016,52,-8.93,125.41,74.05,2.82
212,Changji,2,CN,1561503016,77,32.07,116.17,76.57,4.12
213,Soyo,67,AO,1561503017,78,-6.13,12.37,74.41,12.15
214,Lakselv,98,NO,1561503017,54,70.05,24.96,53.6,20.8
215,Bodden Town,40,KY,1561503017,89,19.28,-81.25,86.0,4.7
216,Ambon,0,FR,1561503017,93,47.55,-2.56,66.99,11.41
217,Tveit,75,NO,1561503018,93,59.92,5.81,60.01,8.05
218,Vaasa,75,FI,1561503018,93,63.1,21.62,55.99,4.7
219,Acapulco,90,MX,1561503018,66,16.86,-99.88,87.8,11.41
220,Santo Augusto,100,BR,1561503018,94,-27.85,-53.78,51.73,13.53
221,Dongdu,49,CN,1561503019,65,35.85,117.7,73.51,8.39
222,Qaqortoq,75,GL,1561503019,51,60.72,-46.03,60.8,6.93
223,Waddan,0,LY,1561503019,25,29.16,16.14,85.03,7.78
224,Ihosy,1,MG,1561503019,95,-22.4,46.13,53.17,4.72
225,Krasnyy Bogatyr,87,RU,1561503019,85,56.01,41.13,48.85,3.27
226,Kargasok,84,RU,1561503020,92,59.06,80.87,60.19,4.29
227,Frogner,75,NO,1561503020,93,60.02,11.1,57.0,1.03
228,Belmonte,15,PT,1561503020,93,40.36,-7.35,56.95,0.38
229,Dunedin,0,NZ,1561503020,49,-45.87,170.5,53.01,5.99
230,Iqaluit,40,CA,1561503020,61,63.75,-68.52,50.0,6.93
231,Rawson,67,AR,1561503021,55,-43.3,-65.11,40.93,13.58
232,Pisco,0,PE,1561503021,30,-13.71,-76.2,71.6,13.87
233,Ngara,75,TZ,1561503021,89,-2.51,30.66,62.71,1.77
234,Jalu,0,LY,1561503021,38,29.03,21.55,81.97,12.37
235,Richards Bay,67,ZA,1561503022,78,-28.77,32.06,66.31,6.71
236,Vieste,0,IT,1561503022,94,41.88,16.18,75.99,11.41
237,Zheshart,6,RU,1561503023,84,62.09,49.59,39.85,2.53
238,Avera,1,US,1561503023,55,33.19,-82.53,91.4,9.17
239,Pangkalanbuun,33,ID,1561502835,97,-2.68,111.62,75.85,3.53
240,Port Macquarie,75,AU,1561503023,100,-31.43,152.91,57.0,6.93
241,Upernavik,100,GL,1561503023,98,72.79,-56.15,33.19,5.08
242,Hovd,20,NO,1561503024,87,63.83,10.7,51.01,10.29
243,Gondar,40,PT,1561503024,93,41.82,-8.78,64.0,10.29
244,Chaplygin,0,RU,1561503024,67,53.24,39.97,57.2,6.71
245,Castro,90,CL,1561503025,100,-42.48,-73.76,44.6,16.11
246,Shakawe,0,BW,1561503025,32,-18.36,21.84,52.45,3.74
247,Poum,32,MK,1561503025,87,41.28,20.71,57.49,4.56
248,Muros,0,ES,1561503025,93,42.77,-9.06,64.0,10.58
249,Monrovia,75,LR,1561503025,94,6.33,-10.8,77.0,8.97
250,Cap-aux-Meules,5,CA,1561502827,54,47.38,-61.86,57.2,8.05
251,Innisfail,75,CA,1561503026,72,52.02,-113.95,59.0,6.93
252,Porto Belo,0,BR,1561503026,78,-27.15,-48.54,77.0,5.82
253,Hof,25,DE,1561503030,57,50.32,11.92,73.99,1.99
254,Kirensk,56,RU,1561503031,42,57.78,108.12,69.19,14.07
255,Tucurui,100,BR,1561503032,72,-3.77,-49.67,76.03,2.01
256,Rabo de Peixe,40,PT,1561503032,77,37.8,-25.58,66.2,12.75
257,Osa,13,RU,1561503032,87,57.28,55.46,45.25,4.92
258,Contai,75,IN,1561503033,74,21.78,87.75,83.77,14.16
259,Zhangye,100,CN,1561503033,52,38.94,100.46,61.99,8.25
260,Tomino,75,RU,1561503033,87,54.95,61.17,55.4,8.95
261,Tura,100,IN,1561503033,85,25.52,90.21,80.17,10.31
262,Kiunga,97,PG,1561503034,87,-6.12,141.3,76.57,5.26
263,Saldanha,29,PT,1561503034,73,41.42,-6.55,63.07,2.19
264,Salinas,1,US,1561502806,50,36.67,-121.66,87.01,23.04
265,Arkadelphia,20,US,1561502982,55,34.12,-93.05,89.6,5.82
266,Ostrovnoy,26,RU,1561503034,75,68.05,39.51,43.27,3.27
267,Maldonado,40,UY,1561502786,53,-34.91,-54.96,50.0,18.34
268,Abu Samrah,0,SY,1561503035,45,35.3,37.18,78.19,8.86
269,Mar del Plata,81,AR,1561503035,57,-46.43,-67.52,42.01,16.87
270,Ust-Omchug,100,RU,1561503035,47,61.13,149.63,56.59,6.38
271,Batemans Bay,94,AU,1561503035,82,-35.71,150.18,54.0,3.0
272,Ketchikan,1,US,1561503035,56,55.34,-131.65,68.0,14.99
273,Ambilobe,94,MG,1561503036,83,-13.19,49.05,72.25,3.62
274,Coquimbo,0,CL,1561503036,76,-29.95,-71.34,53.6,9.17
275,Yerbogachen,17,RU,1561503036,53,61.28,108.01,70.63,5.48
276,Norman Wells,90,CA,1561503036,81,65.28,-126.83,51.8,14.99
277,Salinopolis,35,BR,1561503036,76,-0.61,-47.36,82.15,16.28
278,Atar,0,MR,1561503037,12,20.52,-13.05,96.01,16.28
279,Harrisburg,1,US,1561502854,39,40.27,-76.89,84.2,12.75
280,Yangambi,87,CD,1561503037,97,0.77,24.47,69.73,2.66
281,Grafton,82,AU,1561503037,82,-29.69,152.93,57.2,8.05
282,Solnechnyy,89,RU,1561503038,68,50.72,136.64,52.09,6.71
283,Namibe,75,AO,1561503038,84,-15.19,12.15,64.15,13.38
